x,y
-3.9339339339339343,0.7192303853156568
-3.9139139139139143,0.484789880705241
-3.8938938938938943,0.5790705972892299
-3.8738738738738743,0.4344200534870606
-3.8538538538538543,0.5283301727911961
-3.8338338338338342,0.7082672310499779
-3.8138138138138142,0.5991624431721854
-3.7937937937937942,0.802548303607153
-3.773773773773774,0.6554641346010116
-3.753753753753754,0.6214825363923441
-3.733733733733734,0.5865563965786014
-3.713713713713714,0.5319327000674122
-3.693693693693694,0.5685213298371559
-3.673673673673674,0.6439093992780203
-3.653653653653654,0.5021517309629194
-3.633633633633634,0.19069108659375406
-3.613613613613614,0.44377921048033575
-3.593593593593594,0.6382994197305898
-3.573573573573573,0.18906568722752237
-3.553553553553553,0.2591776375207696
-3.533533533533533,0.39552672847011655
-3.513513513513513,0.44240972198881545
-3.493493493493493,0.3813130472855703
-3.473473473473473,0.12133098283827715
-3.453453453453453,0.31728027654289304
-3.433433433433433,0.5025642744152865
-3.413413413413413,0.0791248449352785
-3.393393393393393,0.35979316297534986
-3.373373373373373,0.4915216330968871
-3.353353353353353,0.07527226875070858
-3.333333333333333,0.260731546356223
-3.313313313313313,0.02446735009404677
-3.293293293293293,0.045399046914218436
-3.273273273273273,-0.07113311409008796
-3.253253253253253,0.19456796972038887
-3.233233233233233,-0.02952413487833859
-3.213213213213213,-0.08717522460703761
-3.193193193193193,0.040491214933058454
-3.173173173173173,-0.22369487600784768
-3.153153153153153,0.12224817917239196
-3.133133133133133,-0.178674448808853
-3.113113113113113,0.03711643507197346
-3.093093093093093,0.032722159412981726
-3.073073073073073,-0.053695891839855826
-3.053053053053053,-0.08047310016834072
-3.033033033033033,-0.15544984398851
-3.013013013013013,0.2019074255188483
-2.992992992992993,-0.04073503889569717
-2.972972972972973,0.10465799532176409
-2.952952952952953,-0.03790885039436118
-2.932932932932933,-0.23592038970471052
-2.9129129129129128,-0.0852164861939991
-2.8928928928928928,-0.2290771028215064
-2.8728728728728727,-0.39247670267844303
-2.8528528528528527,-0.257017350451619
-2.8328328328328327,-0.4466021322745036
-2.8128128128128127,-0.3395883485432196
-2.7927927927927927,-0.37205031727352755
-2.7727727727727727,-0.22118403867532827
-2.7527527527527527,-0.5437434251263195
-2.7327327327327327,-0.5926599225601864
-2.7127127127127126,-0.3495707688710856
-2.6926926926926926,-0.7150743757772835
-2.6726726726726726,-0.4153070762778412
-2.6526526526526526,-0.4654510457036209
-2.6326326326326326,-0.27777749707862076
-2.6126126126126126,-0.18623411798724349
-2.5925925925925926,-0.46243422786793204
-2.5725725725725725,-0.6418631745896992
-2.5525525525525525,-0.3775302678185515
-2.5325325325325325,-0.7036839533530479
-2.5125125125125125,-0.5228991097785276
-2.4924924924924925,-0.5888952508278121
-2.4724724724724725,-0.5412360116106947
-2.4524524524524525,-0.5804153186379082
-2.4324324324324325,-0.5777005725127955
-2.4124124124124124,-0.7305541656415191
-2.3923923923923924,-0.5620022791843444
-2.3723723723723724,-0.6155876728704173
-2.3523523523523524,-0.8371180155349056
-2.3323323323323324,-0.562921106923737
-2.3123123123123124,-1.0376837421529281
-2.2922922922922924,-0.7340133394015351
-2.2722722722722724,-0.5554178395734902
-2.2522522522522523,-0.5069942450615617
-2.2322322322322323,-1.1218997603132133
-2.2122122122122123,-0.7414897704580363
-2.1921921921921923,-0.8007303252194069
-2.1721721721721723,-0.8611702882266759
-2.1521521521521523,-0.7817605548096499
-2.1321321321321323,-0.8436224965440117
-2.1121121121121122,-0.8692545167888254
-2.0920920920920922,-1.1642588151232933
-2.0720720720720722,-1.021652676503897
-2.052052052052052,-0.5408211890977578
-2.032032032032032,-0.8787600261784236
-2.012012012012012,-0.7084522953142923
-1.9919919919919913,-0.9201270500969605
-1.9719719719719713,-1.1173094115803974
-1.9519519519519513,-0.9260340335153616
-1.9319319319319312,-1.107822242211657
-1.9119119119119112,-0.8768377870442967
-1.8918918918918912,-0.9778399420309499
-1.8718718718718712,-0.9323273414404072
-1.8518518518518512,-0.7596507897555898
-1.8318318318318312,-1.0811796842582708
-1.8118118118118112,-1.0976136401085372
-1.7917917917917912,-1.064851201247087
-1.7717717717717711,-0.898508325787368
-1.7517517517517511,-0.8908761761197038
-1.7317317317317311,-0.8018253543216621
-1.711711711711711,-1.0662336887481927
-1.691691691691691,-0.8756682961715827
-1.671671671671671,-1.0595608540728074
-1.651651651651651,-0.8935337369897826
-1.631631631631631,-1.0537392030370614
-1.611611611611611,-0.9099983969768505
-1.591591591591591,-1.1133482528389087
-1.571571571571571,-1.1577267803376756
-1.551551551551551,-1.0261106305578573
-1.531531531531531,-0.8470598126864852
-1.511511511511511,-0.9032324423318168
-1.491491491491491,-0.9267516183679005
-1.471471471471471,-0.7217938150379948
-1.451451451451451,-1.0351497346087255
-1.431431431431431,-1.2718788320886734
-1.411411411411411,-0.9574159608593819
-1.391391391391391,-1.3294585368110177
-1.3713713713713709,-1.1878133065832344
-1.3513513513513509,-0.930056143145021
-1.3313313313313309,-0.8622077072899276
-1.3113113113113108,-0.9293063530498875
-1.2912912912912908,-0.9896956239807534
-1.2712712712712708,-1.0845311496514833
-1.2512512512512508,-1.0049040231145412
-1.2312312312312308,-0.9212663420053296
-1.2112112112112108,-0.5126373637933694
-1.1911911911911908,-0.9035487854032911
-1.1711711711711708,-1.0186517717674624
-1.1511511511511507,-1.0562988047259037
-1.1311311311311307,-1.0070329017874988
-1.1111111111111107,-0.9861302289594064
-1.0910910910910907,-0.847978804469636
-1.0710710710710707,-0.6666141322566481
-1.0510510510510507,-1.0412987228097401
-1.0310310310310307,-1.0397256875743808
-1.0110110110110107,-0.832491085981574
-0.9909909909909906,-0.9477820883342958
-0.9709709709709706,-0.8113181888320066
-0.9509509509509506,-0.9454077290956395
-0.9309309309309306,-0.7524066053223706
-0.9109109109109106,-1.26969458403354
-0.8908908908908906,-0.7402989260951037
-0.8708708708708706,-0.9172590170246492
-0.8508508508508505,-0.631705604389657
-0.8308308308308305,-0.7215887187682092
-0.8108108108108105,-0.6313197539389569
-0.7907907907907905,-0.7818427398194212
-0.7707707707707705,-0.669555102475221
-0.7507507507507505,-0.6049930912900705
-0.7307307307307305,-0.8339588533412408
-0.7107107107107105,-0.7679987900788965
-0.6906906906906904,-0.7229478326863367
-0.6706706706706704,-0.6858724601415457
-0.6506506506506504,-0.4643922098517407
-0.6306306306306304,-0.737130742403891
-0.6106106106106104,-0.32749679556955863
-0.5905905905905904,-0.5271780650437371
-0.5705705705705704,-0.35311929965388505
-0.5505505505505504,-0.5963436155404565
-0.5305305305305303,-0.7038414107947026
-0.5105105105105103,-0.5960772414444253
-0.4904904904904903,-0.4294574289494542
-0.4704704704704703,-0.7406225883124005
-0.4504504504504503,-0.3346577393860459
-0.4304304304304303,-0.35186514905905336
-0.41041041041041026,-0.4767715917248029
-0.39039039039039025,-0.3737046937545635
-0.37037037037037024,-0.3656984949893432
-0.3503503503503502,-0.19906667608800205
-0.3303303303303302,-0.34688158474017994
-0.3103103103103102,-0.13693982573830615
-0.2902902902902902,-0.07401000385867612
-0.2702702702702702,-0.20843909216571982
-0.25025025025025016,-0.1415471340782341
-0.23023023023023015,-0.48086322264340187
-0.21021021021021014,-0.23905519119365265
-0.19019019019019012,-0.1913984056921759
-0.1701701701701701,0.03919666215502965
-0.1501501501501501,-0.1401140621450426
-0.13013013013013008,-0.23253322216642752
-0.11011011011011007,-0.05791473748610617
-0.09009009009009006,0.25965120659817825
-0.07007007007007005,-0.09266712612187564
-0.05005005005005003,-0.28442843812383556
-0.03003003003003002,-0.08508353087136591
-0.010010010010010006,0.00020130046830261691
0.010010010010010006,-0.1380018128526506
0.03003003003003002,0.245898851502594
0.05005005005005003,-0.09071162333296742
0.07007007007007005,-0.32689413677712387
0.09009009009009006,0.19513060960688322
0.11011011011011007,-0.045740440835864274
0.13013013013013008,0.12902310191240512
0.1501501501501501,0.2048562331674584
0.1701701701701701,0.3347821474562925
0.19019019019019012,0.09397265519843405
0.21021021021021014,0.20504840177959122
0.23023023023023015,0.37109880042564153
0.25025025025025016,0.08442730553727759
0.2702702702702702,0.2017080024619427
0.2902902902902902,0.5451944475040966
0.3103103103103102,0.0741204743316356
0.3303303303303302,0.33115039301147897
0.3503503503503502,0.3688720952644673
0.37037037037037024,0.4217542540156529
0.39039039039039025,0.31440597458553204
0.41041041041041026,0.4040203778980948
0.4304304304304303,0.5777330283769598
0.4504504504504503,0.37101267668107196
0.4704704704704703,0.7526464580884484
0.4904904904904903,0.35987459261837584
0.5105105105105103,0.5604484289239674
0.5305305305305303,0.5680730140425677
0.5505505505505504,0.34467204708916854
0.5705705705705704,0.9514078758701972
0.5905905905905904,0.8260788816424459
0.6106106106106104,0.6324056854405147
0.6306306306306304,0.8154279581876597
0.6506506506506504,0.7402070701945719
0.6706706706706704,0.5746859754113445
0.6906906906906904,0.4429319816401629
0.7107107107107105,0.783195530579597
0.7307307307307305,0.7481835833997571
0.7507507507507505,0.7874372944518915
0.7707707707707705,0.7370065478487537
0.7907907907907905,0.7835379959770545
0.8108108108108105,0.4481165693002041
0.8308308308308305,1.0314651246531061
0.8508508508508505,0.9147492688754482
0.8708708708708706,0.6154402624166061
0.8908908908908906,0.5908565056335606
0.9109109109109106,0.6748387868954432
0.9309309309309306,0.8010954753329682
0.9509509509509506,0.9434406068799588
0.9709709709709706,0.8700157037168755
0.9909909909909906,0.8156971914870575
1.0110110110110107,0.7098350300865539
1.0310310310310307,0.9004876203776698
1.0510510510510507,1.0890863986820662
1.0710710710710707,0.9237976461422758
1.0910910910910907,1.0950581319927764
1.1111111111111107,1.0778008643492059
1.1311311311311307,0.8178216140080946
1.1511511511511507,0.963329487572874
1.1711711711711708,0.8089019957085977
1.1911911911911908,0.9277578042609915
1.2112112112112108,1.10976914023508
1.2312312312312308,0.9362145573457242
1.2512512512512508,1.323185829028339
1.2712712712712708,0.8298684379487209
1.2912912912912908,1.123991364346397
1.3113113113113108,1.12639863373094
1.3313313313313309,0.9526899426397777
1.3513513513513509,1.022235936446386
1.3713713713713709,1.1935953953560605
1.391391391391391,1.12369513189305
1.411411411411411,1.0634224228468994
1.431431431431431,1.068444440646277
1.451451451451451,1.0968584832212294
1.471471471471471,0.9859134308469639
1.491491491491491,1.0047146469132655
1.511511511511511,0.986289930103764
1.531531531531531,0.7861579765741753
1.551551551551551,0.9395687269067662
1.571571571571571,1.2210127664755333
1.591591591591591,0.7497855538330231
1.611611611611611,0.8167045036086702
1.631631631631631,1.083199395142564
1.651651651651651,1.203138205536431
1.671671671671671,0.9095627578797758
1.691691691691691,1.0896845486046711
1.711711711711711,0.9757297604346827
1.7317317317317311,1.0653486470644724
1.7517517517517511,0.9527341371965048
1.7717717717717711,0.897469414685844
1.7917917917917912,1.0878368859928913
1.8118118118118112,0.9343583560143044
1.8318318318318312,1.0301985778369422
1.8518518518518512,1.1321794009346269
1.8718718718718712,0.7755614395373674
1.8918918918918912,1.0338267739544038
1.9119119119119112,1.250902849774856
1.9319319319319312,0.9156804160664148
1.9519519519519513,0.9819204231896839
1.9719719719719713,0.9145536119071276
1.9919919919919913,0.6443685562848809
2.0120120120120113,1.1724415494907279
2.0320320320320313,0.8502696442277066
2.0520520520520513,1.0144394341643115
2.0720720720720713,0.9577505478819068
2.0920920920920913,0.9827602154755626
2.1121121121121114,1.0018817043524777
2.1321321321321314,1.1071553929838185
2.1521521521521514,0.9553066957209628
2.1721721721721714,0.8978043428358573
2.1921921921921914,1.089605003926227
2.2122122122122114,0.7938955379776882
2.2322322322322314,0.8746835917989445
2.2522522522522515,0.886751751960916
2.2722722722722715,0.9661054014007557
2.2922922922922915,0.8011027212853711
2.3123123123123115,0.8596007862812677
2.3323323323323315,0.6991606354479833
2.3523523523523515,0.6782447438844273
2.3723723723723715,0.6767534690642368
2.3923923923923915,0.4833459279902762
2.4124124124124116,0.5202778839233585
2.4324324324324316,0.6158956424717161
2.4524524524524516,0.7580102287538902
2.4724724724724716,0.7806492501556153
2.4924924924924916,0.5509591695540826
2.5125125125125116,0.8237439902847248
2.5325325325325316,0.3455789886889864
2.5525525525525516,0.22142745401803088
2.5725725725725717,0.3044242060085405
2.5925925925925917,0.41025713924440477
2.6126126126126117,0.9070714668137314
2.6326326326326317,0.811448391433153
2.6526526526526517,0.40121884780352346
2.6726726726726717,0.46522050500418394
2.6926926926926917,0.46298135668552587
2.7127127127127117,0.3208249918129418
2.7327327327327318,0.3171388375198776
2.7527527527527518,0.32466110141052346
2.772772772772772,0.1344954777701187
2.792792792792792,0.38077750958370343
2.812812812812812,0.3877097018125821
2.8328328328328336,0.235771238775058
2.8528528528528536,0.4484890455933953
2.8728728728728736,0.3966261727830096
2.8928928928928936,0.2973348007912225
2.9129129129129137,0.37082173517629724
2.9329329329329337,0.11664633360529601
2.9529529529529537,0.3818522305873876
2.9729729729729737,0.1142751296315469
2.9929929929929937,0.18844208800628437
3.0130130130130137,0.18823028233722766
3.0330330330330337,0.10331574087295359
3.0530530530530537,0.18243926459381987
3.0730730730730738,-0.0346696388126322
3.0930930930930938,0.16262765329321652
3.113113113113114,-0.15970020045560065
3.133133133133134,0.02467584320935099
3.153153153153154,0.09818386021077997
3.173173173173174,-0.12161075254437997
3.193193193193194,0.033119484340726466
3.213213213213214,0.2667804629172454
3.233233233233234,-0.1672270090658771
3.253253253253254,-0.2302346559004807
3.273273273273274,0.023324165128310315
3.293293293293294,0.018032804598920926
3.313313313313314,-0.2510823700631454
3.333333333333334,-0.1940433895236498
3.353353353353354,-0.08311368689284548
3.373373373373374,-0.16406875566529083
3.393393393393394,-0.1434765470571177
3.413413413413414,-0.41382895150413795
3.433433433433434,-0.181700927456991
3.453453453453454,-0.5170728017588956
3.473473473473474,-0.26057797397822857
3.493493493493494,-0.34993920116091065
3.513513513513514,-0.37558800623468624
3.533533533533534,-0.20919553218361567
3.553553553553554,-0.49307681381835977
3.573573573573574,-0.5190181514251518
3.593593593593594,-0.4877109470335598
3.613613613613614,-0.5452655497094934
3.633633633633634,-0.7285564696881278
3.653653653653654,-0.18291994532878975
3.673673673673674,-0.33856032270518155
3.693693693693694,-0.348916831944923
3.713713713713714,-0.5412827189774203
3.733733733733734,-0.7044509756683248
3.753753753753754,-0.4267601813017198
3.773773773773774,-0.4056813300736217
3.7937937937937942,-0.6537643840143339
3.8138138138138142,-0.43602716778459333
3.8338338338338342,-0.5782229220847765
3.8538538538538543,-0.8797477121438086
3.8738738738738743,-0.2867791297617002
3.8938938938938943,-0.6192461794582016
3.9139139139139143,-0.590375443173094
3.9339339339339343,-0.7631967412767455
3.9539539539539543,-0.9666779924900155
3.9739739739739743,-0.5920163533626106
3.9939939939939944,-0.4840639484469617
4.014014014014014,-0.9048557961903905
4.034034034034034,-1.0076235285046262
4.054054054054054,-0.8858781691304486
4.074074074074074,-0.6518165188286732
4.094094094094094,-0.7146002995799546
4.114114114114114,-0.926408959706351
4.134134134134134,-1.0143172433277028
4.1541541541541545,-0.7705130478507273
4.1741741741741745,-0.9890970934174446
4.1941941941941945,-1.0373784217339985
4.2142142142142145,-0.9197452762491253
4.2342342342342345,-1.0350190103622445
4.2542542542542545,-1.0802043851502316
4.2742742742742745,-0.8184990925970111
4.2942942942942945,-0.995390849116896
4.314314314314315,-0.9330090754059507
4.334334334334335,-0.827889685521082
4.354354354354355,-0.7160034547565605
4.374374374374375,-1.1699991440329396
4.394394394394395,-0.800780340072709
4.414414414414415,-0.9988916387838758
4.434434434434435,-1.3613825103178918
4.454454454454455,-0.7744694906593116
4.474474474474475,-0.8764856942229783
4.494494494494495,-1.2319909355669347
4.514514514514515,-1.2104636535925282
4.534534534534535,-0.6199281146786102
4.554554554554555,-1.2520069947550316
4.574574574574575,-1.0704472786868464
4.594594594594595,-1.2513022225142445
4.614614614614615,-0.8286967129786039
4.634634634634635,-1.164592525651186
4.654654654654655,-0.962081081428202
4.674674674674675,-1.0001239961563966
4.694694694694695,-1.0129124456510483
4.714714714714715,-1.1223929299760171
4.734734734734735,-0.9507505943607363
4.754754754754755,-0.8817767399821215
4.774774774774775,-1.1240383955163038
4.794794794794795,-0.89282270337124
4.814814814814815,-1.0310436049371785
4.834834834834835,-0.8442640292213633
4.854854854854855,-1.0159598183851997
4.874874874874875,-0.7888506941225613
4.894894894894895,-1.2289792721452828
4.914914914914915,-1.061078077360527
4.934934934934935,-1.161411089254376
4.954954954954955,-0.8342145145450582
4.974974974974975,-1.0348827856211866
4.994994994994995,-1.189191265898321
5.015015015015015,-1.0395618965718572
5.035035035035035,-0.9667205190732696
5.055055055055055,-1.0905337829950066
5.075075075075075,-1.1912123244094697
5.095095095095095,-1.076874476435666
