x,y
0.2594594594594595,0.25320583067512165
0.2626626626626627,0.2817254603030878
0.26586586586586586,0.27462793365053134
0.2690690690690691,0.30121787608518474
0.2722722722722723,0.2883482575109628
0.27547547547547546,0.24978554110426474
0.2786786786786787,0.30665575733002837
0.2818818818818819,0.24823765579181198
0.2850850850850851,0.3191939923389515
0.2882882882882883,0.25401187419643967
0.2914914914914915,0.3005585092099809
0.2946946946946947,0.30054159009319215
0.2978978978978979,0.27372453917828
0.3011011011011011,0.3018392370425408
0.30430430430430433,0.3020126582777428
0.30750750750750755,0.34857520212350973
0.3107107107107107,0.30757217539051873
0.31391391391391393,0.32338893621270043
0.31711711711711715,0.2711125029102722
0.3203203203203203,0.2994937440628612
0.32352352352352354,0.36467973764510475
0.32672672672672676,0.3366783748269496
0.3299299299299299,0.2887419332406176
0.33313313313313314,0.36917168954936574
0.33633633633633636,0.35931591501154264
0.3395395395395396,0.3172910559979951
0.34274274274274275,0.33370131092594224
0.34594594594594597,0.3138999451361705
0.3491491491491492,0.33725521991272567
0.35235235235235235,0.33866663708102007
0.35555555555555557,0.3956122024558038
0.3587587587587588,0.316069196050929
0.36196196196196195,0.3800052233748705
0.3651651651651652,0.32980954502576565
0.3683683683683684,0.35845922091250965
0.3715715715715716,0.3936561515883935
0.3747747747747748,0.3827803439922218
0.377977977977978,0.33461887838287807
0.3811811811811812,0.34110633713465616
0.3843843843843844,0.40597112198600993
0.3875875875875876,0.3677170106826142
0.3907907907907908,0.3132992015167476
0.393993993993994,0.39804941634732116
0.3971971971971972,0.3604852362917072
0.4004004004004004,0.38494448560942557
0.40360360360360364,0.4218241623302439
0.4068068068068068,0.3703855184430496
0.41001001001001003,0.36758232851951655
0.41321321321321325,0.4008963637334892
0.4164164164164164,0.405768849945776
0.41961961961961963,0.4423234573010921
0.42282282282282285,0.34889652603080734
0.4260260260260261,0.4110186716368226
0.42922922922922924,0.43391396116485953
0.43243243243243246,0.40425916460976713
0.4356356356356357,0.40851637215172903
0.43883883883883884,0.44027486087971857
0.44204204204204206,0.38488274717040005
0.4452452452452453,0.42021638481591816
0.44844844844844844,0.4020585046993426
0.45165165165165166,0.4099073367294295
0.4548548548548549,0.46254979790648665
0.4580580580580581,0.4583443211857259
0.46126126126126127,0.4947113393291799
0.4644644644644645,0.4651262497532365
0.4676676676676677,0.4640376775954446
0.4708708708708709,0.4765267288742535
0.4740740740740741,0.4561735863059669
0.4772772772772773,0.5106250770323701
0.4804804804804805,0.4960489868330363
0.4836836836836837,0.46123468733660544
0.4868868868868869,0.4853550154193434
0.49009009009009014,0.4786312426588026
0.4932932932932933,0.49053900462220584
0.4964964964964965,0.45924592557937227
0.49969969969969974,0.4863489447271583
0.502902902902903,0.43496755808747095
0.5061061061061062,0.45755536310994116
0.5093093093093093,0.45433685139798746
0.5125125125125125,0.5447114673585555
0.5157157157157157,0.47577299910804477
0.518918918918919,0.4989008621852375
0.5221221221221222,0.46038582554738766
0.5253253253253254,0.5000544742317372
0.5285285285285286,0.5032196368980058
0.5317317317317317,0.42167296595357406
0.5349349349349349,0.5295521665381269
0.5381381381381382,0.5157636164448386
0.5413413413413414,0.509293217341633
0.5445445445445446,0.5125478413215022
0.5477477477477478,0.5547071655936808
0.5509509509509509,0.5487315227616691
0.5541541541541541,0.48942789454136765
0.5573573573573574,0.5288536735708061
0.5605605605605606,0.5408165686048595
0.5637637637637638,0.5842482578597668
0.566966966966967,0.5457012093043019
0.5701701701701702,0.5356274462510553
0.5733733733733734,0.5306986984848402
0.5765765765765766,0.5058370064156273
0.5797797797797798,0.511346865437374
0.582982982982983,0.5540431146488652
0.5861861861861862,0.5904197673902798
0.5893893893893895,0.5222562585309773
0.5925925925925927,0.5494537633028002
0.5957957957957958,0.5723758219742154
0.598998998998999,0.5772465833316403
0.6022022022022022,0.6005614237156023
0.6054054054054054,0.5486548646942765
0.6086086086086087,0.613980601840775
0.6118118118118119,0.6048422836096287
0.6150150150150151,0.5831235287203105
0.6182182182182182,0.5165318206905852
0.6214214214214214,0.5877339096361711
0.6246246246246246,0.6004241344023687
0.6278278278278279,0.5816575347219575
0.6310310310310311,0.573993681536936
0.6342342342342343,0.5518356897224493
0.6374374374374374,0.6332307094737105
0.6406406406406406,0.5829151662002086
0.6438438438438439,0.5709354723750346
0.6470470470470471,0.581891395831712
0.6502502502502503,0.6030397773765115
0.6534534534534535,0.6308546140774492
0.6566566566566567,0.6303218140060053
0.6598598598598598,0.5856828507722839
0.6630630630630631,0.5870355809715238
0.6662662662662663,0.5957042938011335
0.6694694694694695,0.6194566554929859
0.6726726726726727,0.5945900083279761
0.6758758758758759,0.6604701821417136
0.6790790790790792,0.6216548334313956
0.6822822822822823,0.6747457365551015
0.6854854854854855,0.6220900607221054
0.6886886886886887,0.6484966332373214
0.6918918918918919,0.6324682108520021
0.6950950950950952,0.6885147588312444
0.6982982982982984,0.6778264304053049
0.7015015015015015,0.6771759267390415
0.7047047047047047,0.6293648729114535
0.7079079079079079,0.6654478517537168
0.7111111111111111,0.6480437512464543
0.7143143143143144,0.6635192113414281
0.7175175175175176,0.6320157571782027
0.7207207207207208,0.6674970501258639
0.7239239239239239,0.6838504523589016
0.7271271271271271,0.715419103787621
0.7303303303303303,0.6451527594652529
0.7335335335335336,0.6458973306105051
0.7367367367367368,0.6650608913252403
0.73993993993994,0.6879502182451859
0.7431431431431432,0.6489019031000581
0.7463463463463463,0.6197811080823343
0.7495495495495496,0.6271880793545118
0.7527527527527528,0.7071608752343099
0.755955955955956,0.7095380452613393
0.7591591591591592,0.658213304111348
0.7623623623623624,0.6660044593511408
0.7655655655655657,0.7234131039627028
0.7687687687687688,0.7477111428225189
0.771971971971972,0.6902173688136582
0.7751751751751752,0.6847139674129147
0.7783783783783784,0.7212073425465293
0.7815815815815816,0.6952561372485391
0.7847847847847849,0.7632279233886141
0.787987987987988,0.696783190315046
0.7911911911911912,0.7236912028432385
0.7943943943943944,0.7175473428998508
0.7975975975975976,0.7068786023456776
0.8008008008008008,0.7062395981360479
0.8040040040040041,0.7446556043644691
0.8072072072072073,0.6921843135308632
0.8104104104104104,0.7038079590555943
0.8136136136136136,0.7291339939213569
0.8168168168168168,0.7422273416707723
0.8200200200200201,0.7796077924584767
0.8232232232232233,0.7241539276564919
0.8264264264264265,0.7200797618918784
0.8296296296296297,0.7341442415486381
0.8328328328328328,0.706602360064372
0.836036036036036,0.7705871485711348
0.8392392392392393,0.7459708401325226
0.8424424424424425,0.7420183601171332
0.8456456456456457,0.7285020173422778
0.8488488488488489,0.7292376675221901
0.8520520520520521,0.7616767264839007
0.8552552552552553,0.7669103339060698
0.8584584584584585,0.735995349659997
0.8616616616616617,0.7426183289925159
0.8648648648648649,0.7823110989555595
0.8680680680680681,0.7293395091213764
0.8712712712712714,0.7568094040412596
0.8744744744744745,0.7947145656503248
0.8776776776776777,0.773286015432362
0.8808808808808809,0.7768877705969657
0.8840840840840841,0.7649024884785147
0.8872872872872873,0.7648190351220444
0.8904904904904906,0.7422857160479559
0.8936936936936938,0.7554433185701487
0.8968968968968969,0.7724494037553323
0.9001001001001001,0.7647983641937817
0.9033033033033033,0.7850675016386348
0.9065065065065065,0.7595753593238864
0.9097097097097098,0.8064433070483372
0.912912912912913,0.8270293851889251
0.9161161161161162,0.7584828309971743
0.9193193193193193,0.7503920726914907
0.9225225225225225,0.7984803435930076
0.9257257257257258,0.7937574138465405
0.928928928928929,0.7760236393308355
0.9321321321321322,0.838339718928184
0.9353353353353354,0.8079893700741723
0.9385385385385386,0.7928047096990323
0.9417417417417417,0.825373298012417
0.944944944944945,0.8182238619220706
0.9481481481481482,0.8187582795170715
0.9513513513513514,0.815254712527202
0.9545545545545546,0.7834545032666662
0.9577577577577578,0.8084506486413178
0.960960960960961,0.8719921510326045
0.9641641641641642,0.8205578678830967
0.9673673673673674,0.8173896815877797
0.9705705705705706,0.7610761652011626
0.9737737737737738,0.7791508546588677
0.976976976976977,0.8101557680245095
0.9801801801801803,0.8216249603729366
0.9833833833833834,0.8235776229650521
0.9865865865865866,0.823504946203693
0.9897897897897898,0.7853767954907469
0.992992992992993,0.8655509844360245
0.9961961961961963,0.8171140048506184
0.9993993993993995,0.8500371215100787
1.0026026026026027,0.8663457954316156
1.005805805805806,0.8005935761500329
1.0090090090090091,0.8793034745507194
1.0122122122122124,0.8074175360682352
1.0154154154154154,0.8550764478560811
1.0186186186186186,0.8617558202140924
1.0218218218218218,0.8279084091374235
1.025025025025025,0.846070721053007
1.0282282282282282,0.8498784386468088
1.0314314314314315,0.8835736633277355
1.0346346346346347,0.8697571569044349
1.037837837837838,0.8587167283818032
1.0410410410410411,0.8661681670815597
1.0442442442442443,0.8648551717188389
1.0474474474474476,0.9514484673161074
1.0506506506506508,0.8755382941595355
1.053853853853854,0.8791888739299034
1.0570570570570572,0.865380893279718
1.0602602602602602,0.8808246271501003
1.0634634634634634,0.848076219364505
1.0666666666666667,0.8923463467001924
1.0698698698698699,0.9074204309377896
1.073073073073073,0.8522341754662524
1.0762762762762763,0.9232895301280807
1.0794794794794795,0.8887479468732936
1.0826826826826828,0.8359047911288839
1.085885885885886,0.8966757776255407
1.0890890890890892,0.8741452719944272
1.0922922922922924,0.939294781514312
1.0954954954954956,0.9013336871690517
1.0986986986986989,0.9203683542079406
1.1019019019019018,0.8603319654108439
1.105105105105105,0.8705373113679209
1.1083083083083083,0.9224374412570782
1.1115115115115115,0.8911432807355386
1.1147147147147147,0.9199907166697828
1.117917917917918,0.9275302444974461
1.1211211211211212,0.9422571737085524
1.1243243243243244,0.9108907312202368
1.1275275275275276,0.9683543049514484
1.1307307307307308,0.8528733580834341
1.133933933933934,0.9167541002808174
1.1371371371371373,0.884091077605855
1.1403403403403405,0.9339608574306549
1.1435435435435437,0.8836696331702629
1.1467467467467467,0.9193433746030328
1.14994994994995,0.9102185889513422
1.1531531531531531,0.928363340652735
1.1563563563563564,0.9368424333710897
1.1595595595595596,0.8429965290275565
1.1627627627627628,0.9464001280429335
1.165965965965966,0.9259422331980632
1.1691691691691692,0.912041123433667
1.1723723723723725,0.9187634903186284
1.1755755755755757,0.9743045737540508
1.178778778778779,0.9654688251132383
1.1819819819819821,0.9203170502128663
1.1851851851851853,0.9533601263547641
1.1883883883883883,0.8607780512772893
1.1915915915915916,0.954715661139597
1.1947947947947948,0.9480543362890801
1.197997997997998,0.9563959897158125
1.2012012012012012,0.965952145477762
1.2044044044044044,0.9411378236613722
1.2076076076076077,0.9274675310658145
1.2108108108108109,0.9195872521454397
1.214014014014014,0.9290591030865468
1.2172172172172173,0.9505330959303108
1.2204204204204205,0.9469443736781393
1.2236236236236238,0.9333404887800832
1.226826826826827,0.9229818715373516
1.2300300300300302,0.9450600095607261
1.2332332332332332,0.946919776724329
1.2364364364364364,0.8883693313283464
1.2396396396396396,0.905775966638522
1.2428428428428429,0.9579533590221981
1.246046046046046,0.9160033450062948
1.2492492492492493,0.9104326846997284
1.2524524524524525,0.9309809762738858
1.2556556556556557,0.9797669893293448
1.258858858858859,0.9581009715248195
1.2620620620620622,0.8852084559621526
1.2652652652652654,0.9724769712239618
1.2684684684684686,0.9524634088398086
1.2716716716716718,0.9202747142696232
1.2748748748748748,0.9628584136688858
1.278078078078078,0.9583617874839835
1.2812812812812813,0.9283270460848627
1.2844844844844845,0.9306114547598043
1.2876876876876877,0.9516017440678819
1.290890890890891,0.969415565748741
1.2940940940940941,0.9331009963077187
1.2972972972972974,0.9808144366385403
1.3005005005005006,1.0013115666897232
1.3037037037037038,0.8925901708123946
1.306906906906907,0.9509874379042705
1.3101101101101102,0.993934786067613
1.3133133133133135,0.9778327503938115
1.3165165165165165,0.9656234409865225
1.3197197197197197,0.9715528886025642
1.322922922922923,0.919664220689498
1.3261261261261261,0.9640526669183395
1.3293293293293293,0.9603578159426498
1.3325325325325326,1.0671592791703688
1.3357357357357358,0.9470567366183336
1.338938938938939,0.9465116429906234
1.3421421421421422,0.9446452172792901
1.3453453453453454,0.9829668916766047
1.3485485485485487,0.9444090925687151
1.3517517517517519,0.9244770130751198
1.354954954954955,0.9301377884343023
1.3581581581581583,0.956458443270406
1.3613613613613613,0.9849230973470725
1.3645645645645645,0.9901297117337564
1.3677677677677678,0.9702466656111058
1.370970970970971,1.0183182302944722
1.3741741741741742,0.9974177014683809
1.3773773773773774,0.9663432212956916
1.3805805805805806,0.9564780961297764
1.3837837837837839,1.0009713885098979
1.386986986986987,0.9696853308880403
1.3901901901901903,1.0279515797786718
1.3933933933933935,0.9699537717764757
1.3965965965965967,0.9473736524758032
1.3997997997998,1.0053693515566655
1.403003003003003,0.9910458159696329
1.4062062062062062,0.9497610791234524
1.4094094094094094,0.9159860640495878
1.4126126126126126,0.965020547959238
1.4158158158158158,1.0097875046475004
1.419019019019019,0.98279344152101
1.4222222222222223,0.9975160335427313
1.4254254254254255,0.9620577113046698
1.4286286286286287,0.9974021337959015
1.431831831831832,0.9871693115727445
1.4350350350350352,1.0083655013252706
1.4382382382382384,0.9805530560958269
1.4414414414414416,0.9885970769920395
1.4446446446446448,0.9980324604670827
1.4478478478478478,0.9429101512312711
1.451051051051051,0.9366607658514121
1.4542542542542543,0.9921330988904423
1.4574574574574575,1.007446988838501
1.4606606606606607,0.9501411458955002
1.463863863863864,1.0068599517041998
1.4670670670670671,0.9863500172623165
1.4702702702702704,0.9281148463622462
1.4734734734734736,0.9306592487395238
1.4766766766766768,1.0112862736615982
1.47987987987988,0.9700944410138342
1.4830830830830832,0.9886941820706052
1.4862862862862865,0.9414285706684089
1.4894894894894894,1.03399996794699
1.4926926926926927,1.0335682269009927
1.4958958958958959,0.9630381838138037
1.499099099099099,1.0220313476302163
1.5023023023023023,0.9714152904670575
1.5055055055055055,0.9702321298456089
1.5087087087087088,1.0180111442047193
1.511911911911912,1.0474124996592409
1.5151151151151152,1.0578243679585033
1.5183183183183184,1.0124143624577782
1.5215215215215216,1.0092564118244056
1.5247247247247249,0.9903908369143885
1.527927927927928,1.0318481133718453
1.5311311311311313,1.0082875865627408
1.5343343343343343,0.9753867511750411
1.5375375375375375,0.9796842933139754
1.5407407407407407,0.9844638909748331
1.543943943943944,0.9758844301680832
1.5471471471471472,0.9845950331338944
1.5503503503503504,0.9428675297508583
1.5535535535535536,1.033343746198495
1.5567567567567568,0.9515018520940829
1.55995995995996,1.0149957084430057
1.5631631631631633,1.027724701803129
1.5663663663663665,1.0111213590567552
1.5695695695695697,0.9747031479954038
1.572772772772773,0.9508040828685805
1.575975975975976,0.9682287354955255
1.5791791791791792,1.0145758181130062
1.5823823823823824,0.9972831024514635
1.5855855855855856,1.0138989540240153
1.5887887887887888,1.0787574601403291
1.591991991991992,0.9990599089247069
1.5951951951951953,0.9891244004291403
1.5983983983983985,1.0394748788224655
1.6016016016016017,0.9980915905114329
1.604804804804805,0.9682687486683379
1.6080080080080081,0.9984322408236864
1.6112112112112114,1.0205329159547236
1.6144144144144146,1.0027934930838982
1.6176176176176178,0.945156524545326
1.6208208208208208,0.9767632023213053
1.624024024024024,0.9859722934156981
1.6272272272272272,0.9682249005900946
1.6304304304304305,1.0361878918835856
1.6336336336336337,0.9546508930245357
1.636836836836837,0.9771717737670046
1.6400400400400401,0.9728705952766233
1.6432432432432433,1.0223989347255564
1.6464464464464466,0.9777381397449484
1.6496496496496498,1.0008249640060072
1.652852852852853,0.9944542788989783
1.6560560560560562,0.987881534263349
1.6592592592592594,1.0260272312302046
1.6624624624624624,0.9809732667806156
1.6656656656656657,0.9838042495944984
1.6688688688688689,0.9960027190673431
1.672072072072072,0.9824539726531744
1.6752752752752753,1.0261606554401097
1.6784784784784785,0.9555868764290741
1.6816816816816818,0.9729303065736028
1.684884884884885,0.9530704352287526
1.6880880880880882,1.0194191530109675
1.6912912912912914,1.004237130462917
1.6944944944944946,1.022700046817282
1.6976976976976978,0.9971200044121524
1.700900900900901,1.0524206428118363
1.7041041041041043,0.9789453633625361
1.7073073073073073,0.9913334775717532
1.7105105105105105,0.9666611392056779
1.7137137137137137,1.01766276524334
1.716916916916917,0.9981151637276471
1.7201201201201202,0.9630079226019933
1.7233233233233234,0.9959524947691355
1.7265265265265266,1.0283833012133101
1.7297297297297298,0.9565691537024797
1.732932932932933,0.9803602579322969
1.7361361361361363,0.9475656485959981
1.7393393393393395,0.9676163739956525
1.7425425425425427,0.9612055883594733
1.745745745745746,0.9586628478492404
1.748948948948949,1.00264321003424
1.7521521521521521,1.0140004416384523
1.7553553553553554,0.9465887031087477
1.7585585585585586,0.953373636995151
1.7617617617617618,1.047551466651339
1.764964964964965,0.9753468781971059
1.7681681681681682,1.0259883019437166
1.7713713713713715,0.962872724116371
1.7745745745745747,0.9380665881721871
1.777777777777778,0.9442782181406776
1.7809809809809811,0.9528981942868209
1.7841841841841843,0.9891722582296809
1.7873873873873876,1.011094319644341
1.7905905905905908,1.0033093108797593
1.7937937937937938,1.0038558867498364
1.796996996996997,0.9386314953413695
1.8002002002002002,1.0094708427918984
1.8034034034034034,1.0000319925471512
1.8066066066066067,0.976038660504779
1.8098098098098099,0.9463802143062461
1.813013013013013,0.9763314398190178
1.8162162162162163,0.9459065296668088
1.8194194194194195,1.019122312059341
1.8226226226226228,0.9705361826001027
1.825825825825826,0.9331532674155585
1.8290290290290292,0.9456801471261898
1.8322322322322324,0.9716472882186589
1.8354354354354354,0.9984459010754334
1.8386386386386386,0.8941318078691931
1.8418418418418419,0.94654549492271
1.845045045045045,0.9818670263542555
1.8482482482482483,0.9430463411700537
1.8514514514514515,0.9584543469643777
1.8546546546546547,0.9990985475531512
1.857857857857858,0.9645319924163007
1.8610610610610612,0.9925072182567689
1.8642642642642644,0.960408596805838
1.8674674674674676,0.9629862356536805
1.8706706706706708,0.9796607958136965
1.873873873873874,0.9800497173975358
1.8770770770770773,1.032489185268981
1.8802802802802803,0.967414145842055
1.8834834834834835,0.9551425534321119
1.8866866866866867,0.9537131053688344
1.88988988988989,0.972332634440823
1.8930930930930931,0.9807730321977188
1.8962962962962964,0.9643173138042394
1.8994994994994996,0.9760463971981008
1.9027027027027028,0.9602145712981894
1.905905905905906,0.9458828463879152
1.9091091091091092,0.9657135896664072
1.9123123123123125,0.9342505459787436
1.9155155155155157,0.9349465776450822
1.918718718718719,0.9597966171646588
1.921921921921922,0.9367270048110228
1.9251251251251251,0.938602737393164
1.9283283283283283,0.9505247878543334
1.9315315315315316,0.9114566163051833
1.9347347347347348,0.8755402408271534
1.937937937937938,0.9078687238784469
1.9411411411411412,0.8987184048721812
1.9443443443443444,0.9433627992686655
1.9475475475475477,0.9081002809821983
1.9507507507507509,0.9418436881460704
1.953953953953954,0.8663448219680921
1.9571571571571573,0.9367079737786119
1.9603603603603605,1.0044590591527682
1.9635635635635638,0.9498566452634828
1.9667667667667668,0.9128075854414536
1.96996996996997,0.9525538050295278
1.9731731731731732,0.8965522826485365
1.9763763763763764,0.9163387142422468
1.9795795795795796,0.915500157739878
1.9827827827827829,0.9020347183499199
1.985985985985986,0.9008732289191173
1.9891891891891893,0.8787602401250063
1.9923923923923925,0.9213884365266811
1.9955955955955957,0.9067206752632625
1.998798798798799,0.8969411711482203
2.002002002002002,0.9874968370744878
2.0052052052052054,0.8970242504079993
2.0084084084084086,0.9132528548764255
2.011611611611612,0.9462758316324618
2.014814814814815,0.9181474455564033
2.0180180180180183,0.8539082647790437
2.0212212212212215,0.9223033694732228
2.0244244244244247,0.877794527537595
2.027627627627628,0.8586464726116786
2.0308308308308307,0.8778877903938993
2.034034034034034,0.9706948700394831
2.037237237237237,0.923998924559909
2.0404404404404404,0.8890583854486903
2.0436436436436436,0.903944794929192
2.046846846846847,0.8542676941644962
2.05005005005005,0.8774986304170243
2.0532532532532533,0.9066121839909529
2.0564564564564565,0.8645336034820155
2.0596596596596597,0.85404390374453
2.062862862862863,0.8174629186421979
2.066066066066066,0.8400351545786985
2.0692692692692694,0.9055334631993606
2.0724724724724726,0.8789847879330657
2.075675675675676,0.8544372229434892
2.078878878878879,0.9158172277924248
2.0820820820820822,0.8503488193369863
2.0852852852852855,0.8621078786588576
2.0884884884884887,0.9173442706094752
2.091691691691692,0.8718584836487119
2.094894894894895,0.8767094139855738
2.0980980980980983,0.8468686535194613
2.1013013013013015,0.868279800195872
2.1045045045045048,0.9031130843213826
2.107707707707708,0.8868849571303008
2.110910910910911,0.8663140925694508
2.1141141141141144,0.8004350685324507
2.117317317317317,0.8868218920701861
2.1205205205205204,0.8295050454299254
2.1237237237237236,0.881568201584474
2.126926926926927,0.860137238430182
2.13013013013013,0.9002583580553208
2.1333333333333333,0.7996437527225301
2.1365365365365365,0.8537075517110077
2.1397397397397397,0.8764991759024329
2.142942942942943,0.8288270740819473
2.146146146146146,0.877626556134545
2.1493493493493494,0.8387143745200927
2.1525525525525526,0.8182007063848954
2.155755755755756,0.8441385973986565
2.158958958958959,0.794977332561527
2.1621621621621623,0.8082041257405514
2.1653653653653655,0.8021938054873441
2.1685685685685687,0.7986443769351282
2.171771771771772,0.8552998375192702
2.174974974974975,0.8487776183285852
2.1781781781781784,0.8112429558724104
2.1813813813813816,0.8663888828755728
2.184584584584585,0.8267505515189382
2.187787787787788,0.7868547716039019
2.1909909909909913,0.8029514506821103
2.1941941941941945,0.8566207414864567
2.1973973973973977,0.8240621866381488
2.200600600600601,0.7669228265516148
2.2038038038038037,0.8052614224534953
2.207007007007007,0.7766845312355262
2.21021021021021,0.8184077524141607
2.2134134134134134,0.8191067297886546
2.2166166166166166,0.8011807755206443
2.21981981981982,0.8207619689757805
2.223023023023023,0.8238178714053391
2.2262262262262262,0.813083395112452
2.2294294294294295,0.7798596652289329
2.2326326326326327,0.7735836138630567
2.235835835835836,0.8021329003193176
2.239039039039039,0.7924959339682756
2.2422422422422423,0.8261684229748514
2.2454454454454456,0.8182708425028377
2.2486486486486488,0.8040320760053852
2.251851851851852,0.7980786156139738
2.255055055055055,0.7384035953494865
2.2582582582582584,0.7848405964638271
2.2614614614614617,0.7082236088731699
2.264664664664665,0.8024566841289528
2.267867867867868,0.7664780251298732
2.2710710710710713,0.739550981328153
2.2742742742742745,0.7794810139072179
2.2774774774774778,0.750834181749419
2.280680680680681,0.7664991290264571
2.283883883883884,0.7584267379772244
2.2870870870870874,0.7001427040929397
2.29029029029029,0.7646942744834181
2.2934934934934934,0.7594276583289165
2.2966966966966966,0.73361778052891
2.2998998998999,0.7224203693958946
2.303103103103103,0.7306766988300362
2.3063063063063063,0.7814801459747885
2.3095095095095095,0.7185179947855176
2.3127127127127127,0.7339395052628095
2.315915915915916,0.7238262440146105
2.319119119119119,0.6912789879425358
2.3223223223223224,0.6669492507021693
2.3255255255255256,0.7268800349032755
2.328728728728729,0.7752360768580692
2.331931931931932,0.7307228097444961
2.3351351351351353,0.7256496135236603
2.3383383383383385,0.7288671920253204
2.3415415415415417,0.7197932205209566
2.344744744744745,0.6966773058170257
2.347947947947948,0.7409681880426149
2.3511511511511514,0.6761391699759275
2.3543543543543546,0.7331713575583864
2.357557557557558,0.7171992995243143
2.360760760760761,0.7599863716986499
2.3639639639639642,0.765518907242009
2.3671671671671675,0.7192507410614664
2.3703703703703707,0.7159084603254727
2.373573573573574,0.7299243904256734
2.3767767767767767,0.6695578035975865
2.37997997997998,0.7411793640710097
2.383183183183183,0.6701413470466073
2.3863863863863863,0.67038322601218
2.3895895895895896,0.7209184146503687
2.3927927927927928,0.6493742530319252
2.395995995995996,0.6607234346455038
2.399199199199199,0.7091554181044983
2.4024024024024024,0.6164130622816183
2.4056056056056057,0.66060412801576
2.408808808808809,0.6263760330651036
2.412012012012012,0.6178106608114925
2.4152152152152153,0.7078356178907957
2.4184184184184185,0.6062022671373083
2.4216216216216218,0.6572005328638202
2.424824824824825,0.6301149282064816
2.428028028028028,0.6437185080656893
2.4312312312312314,0.7377311807125426
2.4344344344344346,0.6430225324087929
2.437637637637638,0.6489816855052981
2.440840840840841,0.7041601954332138
2.4440440440440443,0.6328579009140349
2.4472472472472475,0.6340905262885155
2.4504504504504507,0.6290687998889659
2.453653653653654,0.6228815966619902
2.456856856856857,0.6531320789498718
2.4600600600600604,0.6303973097449728
2.463263263263263,0.5978007181590209
2.4664664664664664,0.6206331065565956
2.4696696696696696,0.6022987489075426
2.472872872872873,0.6287074173839625
2.476076076076076,0.5689419585150868
2.4792792792792793,0.6460089673771543
2.4824824824824825,0.5802514353809015
2.4856856856856857,0.6387237876215595
2.488888888888889,0.5123538099011024
2.492092092092092,0.5962740376725891
2.4952952952952954,0.5921125256004428
2.4984984984984986,0.5946094304117259
2.501701701701702,0.6288093994703675
2.504904904904905,0.5983974872135399
2.5081081081081082,0.5695746499353325
2.5113113113113115,0.6116902915584393
2.5145145145145147,0.5934651750087943
2.517717717717718,0.5878214432748387
2.520920920920921,0.5269955486308857
2.5241241241241243,0.6068485975463409
2.5273273273273276,0.5666325591960939
